Date,return,log_return,forecast,signal,signal_ticker,strat_return,cum_return
2019-01-02,0.0016484641248197818,0.0016471068991881631,,,,0.0,1.0
2019-01-03,0.006633849198795172,0.006611942053625493,,,,0.0,1.0
2019-01-04,0.010859044195667078,0.010800508157594764,,,,0.0,1.0
2019-01-07,0.0011381480689323098,0.0011375008694449193,,,,0.0,1.0
2019-01-08,-0.005345186611341979,-0.005359523232060404,,,,0.0,1.0
2019-01-09,-0.0006516446331964465,-0.0006518570458438206,,,,0.0,1.0
2019-01-10,0.012901657453150639,0.012819140053584673,,,,0.0,1.0
2019-01-11,0.0036548066356592024,0.0036481440585731887,,,,0.0,1.0
2019-01-14,-0.005654660351452678,-0.005670708469663819,,,,0.0,1.0
2019-01-15,0.011621751531269986,0.011554737689336795,,,,0.0,1.0
2019-01-16,0.002256438556375251,0.0022538966219902527,,,,0.0,1.0
2019-01-17,0.0032400730940223,0.003234835367889163,,,,0.0,1.0
2019-01-18,0.005639428860883866,0.0056235868141027556,,,,0.0,1.0
2019-01-21,-0.0015813512357326642,-0.0015826028913101381,,,,0.0,1.0
2019-01-22,0.001943521161178019,0.0019416349674356086,,,,0.0,1.0
2019-01-23,-0.008340965736586936,-0.008375946241231204,,,,0.0,1.0
2019-01-24,0.0006552656297147408,0.0006550510369303982,,,,0.0,1.0
2019-01-25,0.002599898514355825,0.0025965246247950913,,,,0.0,1.0
2019-01-28,-0.006482831925468946,-0.006503936742457571,,,,0.0,1.0
2019-01-29,-0.003552009601385686,-0.0035583329656976833,,,,0.0,1.0
2019-01-30,0.007897390836071994,0.007866369662249895,,,,0.0,1.0
2019-01-31,0.01507512457453708,0.014962624113972953,,,,0.0,1.0
2019-02-01,0.0026084324708426365,0.0026050364151711763,,,,0.0,1.0
2019-02-04,-0.01692458718011003,-0.017069444768526027,,,,0.0,1.0
2019-02-06,0.011317772831098916,0.011254206013724977,,,,0.0,1.0
2019-02-07,-0.0025105012834214513,-0.002513657875961646,,,,0.0,1.0
2019-02-08,-0.004985309590455178,-0.00499777770183615,,,,0.0,1.0
2019-02-11,-0.00693654455360293,-0.006960714212901844,,,,0.0,1.0
2019-02-12,-0.011697169096728022,-0.011766119187150982,,,,0.0,1.0
2019-02-13,-0.004599447487906749,-0.00461005749244323,,,,0.0,1.0
2019-02-14,-0.0033957788139603595,-0.0034015575567673743,,,,0.0,1.0
2019-02-15,-0.0057955861136225195,-0.005812445695152145,,,,0.0,1.0
2019-02-18,0.022955493661108273,0.022695980315472136,,,,0.0,1.0
2019-02-19,-0.00379244196934736,-0.0037996515110107335,,,,0.0,1.0
2019-02-20,0.00530598630903123,0.005291959160370168,,,,0.0,1.0
2019-02-21,0.005013022505699238,0.005000499144202253,,,,0.0,1.0
2019-02-22,-0.0087559751827051,-0.008794533978314274,,,,0.0,1.0
2019-02-25,0.004500386477262808,0.004490290018684268,,,,0.0,1.0
2019-02-26,0.004784190838682978,0.004772782968176406,,,,0.0,1.0
2019-02-27,-0.0030636679094989683,-0.0030683705473654914,,,,0.0,1.0
2019-02-28,-0.015345821274004967,-0.015464787043546743,,,,0.0,1.0
2019-03-01,0.011996826972577201,0.011925435457766718,,,,0.0,1.0
2019-03-04,-0.0003240677492224453,-0.0003241202705227679,,,,0.0,1.0
2019-03-05,-0.009873898218734634,-0.00992296842844462,,,,0.0,1.0
2019-03-06,0.0015082701399999898,0.0015071338430107692,,,,0.0,1.0
2019-03-08,-0.014197835278067616,-0.01429958880950479,,,,0.0,1.0
2019-03-11,0.0004422224065241398,0.0004421246550132676,,,,0.0,1.0
2019-03-12,-0.001406404736635225,-0.0014073946520335044,,,,0.0,1.0
2019-03-13,0.002062320428853681,0.0020601967653598764,,,,0.0,1.0
2019-03-14,0.008141983286243715,0.008109016164606313,,,,0.0,1.0
2019-03-15,0.010585756498182386,0.010530119672036424,,,,0.0,1.0
2019-03-18,0.010011699893550441,0.009961914839093698,,,,0.0,1.0
2019-03-19,-0.005492789065609571,-0.00550792990053049,,,,0.0,1.0
2019-03-20,0.0010300662833853114,0.0010295361291426676,,,,0.0,1.0
2019-03-21,0.004145454588956543,0.004136885864757413,,,,0.0,1.0
2019-03-22,0.001278579961344839,0.0012777632740452853,,,,0.0,1.0
2019-03-25,-0.02134650830711793,-0.021577640173129957,,,,0.0,1.0
2019-03-26,0.013495600129069585,0.013405345636626168,,,,0.0,1.0
2019-03-27,-0.00703633528512515,-0.007061207031547843,,,,0.0,1.0
2019-03-28,0.008501441975373725,0.008465508232994896,,,,0.0,1.0
2019-03-29,2.940919267868658e-05,2.9408760236858062e-05,,,,0.0,1.0
2019-04-01,-0.0028065487254963495,-0.0028104944677117267,,,,0.0,1.0
2019-04-02,0.0034738228683088845,0.003467803082732936,,,,0.0,1.0
2019-04-04,0.006129133606780801,0.006110426865891283,,,,0.0,1.0
2019-04-05,-0.004571271379795738,-0.004581751591600876,,,,0.0,1.0
2019-04-08,-0.005855495010664291,-0.0058727056389589645,,,,0.0,1.0
2019-04-09,0.008933415596046101,0.008893748704455787,,,,0.0,1.0
2019-04-10,-0.0002245113749450578,-0.00022453658139662497,,,,0.0,1.0
2019-04-11,-0.015779280074443958,-0.01590509821592127,,,,0.0,1.0
2019-04-12,0.0004960465237384692,0.0004959235333325741,,,,0.0,1.0
2019-04-15,0.004759734020417294,0.004748442302650912,,,,0.0,1.0
2019-04-16,0.010530246335613835,0.010475189462682109,,,,0.0,1.0
2019-04-18,0.006035502725790787,0.006017362034746802,,,,0.0,1.0
2019-04-22,-0.017056272480391876,-0.017203406130118913,,,,0.0,1.0
2019-04-23,0.009826687400114498,0.009778719495231297,,,,0.0,1.0
2019-04-24,-0.0023276331372248382,-0.002330346286196882,,,,0.0,1.0
2019-04-25,-0.014831593298075263,-0.014942681152980659,,,,0.0,1.0
2019-04-26,0.005651790297390491,0.00563587885454825,,,,0.0,1.0
2019-04-29,0.0027704273801685275,0.00276659681946335,,,,0.0,1.0
2019-04-30,0.005782160849475471,0.005765508318337708,,,,0.0,1.0
2019-05-02,-0.012145237239414408,-0.012219593294480654,,,,0.0,1.0
2019-05-03,-0.009543656820162671,-0.00958948935265799,,,,0.0,1.0
2019-05-06,-0.011661022890539052,-0.011729545837294198,,,,0.0,1.0
2019-05-07,0.008582606191392284,0.0085459850144519,,,,0.0,1.0
2019-05-08,-0.005290855543865658,-0.005304901686037534,,,,0.0,1.0
2019-05-09,-0.017352411858044148,-0.01750472958177782,,,,0.0,1.0
2019-05-10,0.001276038316825323,0.0012752248718500908,,,,0.0,1.0
2019-05-13,-0.012456443785478055,-0.012534675620560333,,,,0.0,1.0
2019-05-14,-0.010532116903029465,-0.010587972175253157,,,,0.0,1.0
2019-05-15,-0.01941627343955432,-0.019607245292831886,,,,0.0,1.0
2019-05-16,-0.018073749566192676,-0.018239074839156755,,,,0.0,1.0
2019-05-17,-0.016680524655385498,-0.016821211285570216,,,,0.0,1.0
2019-05-20,0.01891868160479948,0.018741948901957035,,,,0.0,1.0
2019-05-21,0.00865678405553072,0.00861952895230133,,,,0.0,1.0
2019-05-22,-0.0036751457727776105,-0.0036819157131048647,,,,0.0,1.0
2019-05-23,0.024106615719939883,0.023820638111530134,,,,0.0,1.0
2019-05-24,0.005709938437877593,0.005693698529321385,,,,0.0,1.0
2019-05-27,0.010333383695026566,0.010280359254166746,,,,0.0,1.0
2019-05-28,-0.014908866292749345,-0.015021120559697253,,,,0.0,1.0
2019-05-29,0.015325065859910003,0.015208823151791145,,,,0.0,1.0
2019-05-31,0.024537679413318303,0.02424146636440361,,,,0.0,1.0
2019-06-10,0.019453030911405378,0.01926623926133066,,,,0.0,1.0
2019-06-11,0.0003193685870446217,0.00031931759975296355,,,,0.0,1.0
2019-06-12,-0.0061158161445635795,-0.006134594349969888,,,,0.0,1.0
2019-06-13,-0.0018068719707658998,-0.0018085063329441311,,,,0.0,1.0
2019-06-14,-0.0033890073990526792,-0.003394763092365469,,,,0.0,1.0
2019-06-17,-0.01082727017864027,-0.010886311626968636,,,,0.0,1.0
2019-06-18,0.014699766908445877,0.014592772588126428,,,,0.0,1.0
2019-06-19,0.016869375747254223,0.016728668057373452,,,,0.0,1.0
2019-06-20,-0.002402413021219796,-0.0024053034456388857,,,,0.0,1.0
2019-06-21,-0.0039442847400009695,-0.003952083946003948,,,,0.0,1.0
2019-06-24,-0.0069945667920098265,-0.007019143443383085,,,,0.0,1.0
2019-06-25,0.005901581878593021,0.005884235757170498,,,,0.0,1.0
2019-06-26,-0.002789026937531802,-0.0027929235199629287,,,,0.0,1.0
2019-06-27,0.01023843052351614,0.01018637281833492,,,,0.0,1.0
2019-06-28,0.0025509868470683372,0.002547738603100397,,,,0.0,1.0
2019-07-01,0.006804965905344407,0.0067819166321203125,,,,0.0,1.0
2019-07-02,0.0022922113600749583,0.0022895882513303497,,,,0.0,1.0
2019-07-03,-0.002912472115279119,-0.002916721615229356,,,,0.0,1.0
2019-07-04,0.00019604811979268,0.000196028904871368,,,,0.0,1.0
2019-07-05,-0.0016561832085907335,-0.001657556196156319,,,,0.0,1.0
2019-07-08,-0.0059485807571947324,-0.005966344042965257,,,,0.0,1.0
2019-07-09,0.007919677354514265,0.007888481309973154,,,,0.0,1.0
2019-07-10,0.0044087224858480045,0.004399032538622634,,,,0.0,1.0
2019-07-11,0.0010144842633486029,0.0010139700219521282,,,,0.0,1.0
2019-07-12,-0.008653035919644725,-0.00869069081174151,,,,0.0,1.0
2019-07-15,0.0106060247913069,0.010550175456265135,,,,0.0,1.0
2019-07-16,-0.0025385505032161637,-0.002541778085956464,,,,0.0,1.0
2019-07-17,-0.001521221757708635,-0.0015223799902947975,,,,0.0,1.0
2019-07-18,0.0012891670626518081,0.0012883368002820892,,,,0.0,1.0
2019-07-19,0.007948874984879506,0.007917449101879425,,,,0.0,1.0
2019-07-22,-0.0030093527712220514,-0.0030138899782637136,,,,0.0,1.0
2019-07-23,-0.003125184009455384,-0.0031300775952322283,,,,0.0,1.0
2019-07-24,-0.004887459539569705,-0.004899442229162327,,,,0.0,1.0
2019-07-25,0.002220898782348435,0.0022184362320237343,,,,0.0,1.0
2019-07-26,-0.014692088726800057,-0.014801086381974589,,,,0.0,1.0
2019-07-29,-0.0019419424927893392,-0.0019438305077856526,,,,0.0,1.0
2019-07-30,0.012835711544457507,0.012754031999869832,,,,0.0,1.0
2019-07-31,0.0021072287187546834,0.0021050116263855996,,,,0.0,1.0
2019-08-01,-0.005555385421466608,-0.005570873964911296,,,,0.0,1.0
2019-08-02,-0.00818294302849154,-0.008216607079919362,,,,0.0,1.0
2019-08-05,-0.03240680355913228,-0.03294353164669023,,,,0.0,1.0
2019-08-06,-0.015372790161414351,-0.015492176615771085,,,,0.0,1.0
2019-08-07,0.01621651531599655,0.01608643207849257,,,,0.0,1.0
2019-08-08,0.014370108483950927,0.014267837078124115,,,,0.0,1.0
2019-08-09,0.0006765660519640893,0.0006763372843312148,,,,0.0,1.0
2019-08-12,-0.005620422348019627,-0.005636276353750163,,,,0.0,1.0
2019-08-13,-0.009254556160412708,-0.009297645620539361,,,,0.0,1.0
2019-08-14,0.010846595990148922,0.010788193599757186,,,,0.0,1.0
2019-08-15,-0.003667935055224003,-0.003674678423550138,,,,0.0,1.0
2019-08-16,-0.0030712791884026647,-0.0030760052455038184,,,,0.0,1.0
2019-08-19,0.003917235656326845,0.003909583266366497,,,,0.0,1.0
2019-08-20,-0.001453052613665018,-0.0014541093183697913,,,,0.0,1.0
2019-08-21,-0.011346315534301099,-0.011411176057767125,,,,0.0,1.0
2019-08-22,0.0008543225776052044,0.0008539578517861204,,,,0.0,1.0
2019-08-23,0.0029618100622705867,0.002957432544302589,,,,0.0,1.0
2019-08-26,-0.007556954087514112,-0.007585652538390288,,,,0.0,1.0
2019-08-27,0.012160429716147947,0.012087085688633302,,,,0.0,1.0
2019-08-28,0.0004797906938796004,0.0004796756311271877,,,,0.0,1.0
2019-08-29,0.0018569039975839807,0.001855182082646821,,,,0.0,1.0
2019-08-30,0.014063849877199441,0.013965871507279442,,,,0.0,1.0
2019-09-02,-0.009349639940636978,-0.009393622184242742,,,,0.0,1.0
2019-09-03,-0.00936691177457838,-0.009411057179681472,,,,0.0,1.0
2019-09-04,-0.0004400207387489363,-0.0004401175762822581,,,,0.0,1.0
2019-09-05,0.009643914318085756,0.009597708608148037,,,,0.0,1.0
2019-09-06,0.002616119507106829,0.0026127034230947004,,,,0.0,1.0
2019-09-09,0.001203444012816579,0.00120272045452034,,,,0.0,1.0
2019-09-10,0.002919295265476407,0.0029150423979597932,,,,0.0,1.0
2019-09-11,0.009759686747749408,0.009712368629284361,,,,0.0,1.0
2019-09-12,-0.009904735720601021,-0.009954113938130971,,,,0.0,1.0
2019-09-13,-0.00037274598437231354,-0.00037281547142462934,,,,0.0,1.0
2019-09-16,-0.009070294784580546,-0.00911168035125589,,,,0.0,1.0
2019-09-17,0.0027154669821065625,0.0027117867624789293,,,,0.0,1.0
2019-09-18,0.006004588656209453,0.0059866329556234,,,,0.0,1.0
2019-09-19,-0.009114412423100737,-0.009156202803663973,,,,0.0,1.0
2019-09-20,-0.0020654947974484417,-0.0020676308737040206,,,,0.0,1.0
2019-09-23,-0.004068222065231941,-0.004076519792929998,,,,0.0,1.0
2019-09-24,-0.015612522310655352,-0.01573568130057011,,,,0.0,1.0
2019-09-25,-0.0004160290390047283,-0.00041611560309499197,,,,0.0,1.0
2019-09-26,0.018717540960100143,0.018544523431085234,,,,0.0,1.0
2019-09-27,-0.006812222141738711,-0.006835531245166461,,,,0.0,1.0
2019-09-30,-0.00442180856495622,-0.004431613675338758,,,,0.0,1.0
2019-10-01,-0.008263182149731096,-0.008297511483174385,,,,0.0,1.0
2019-10-02,-0.019174122492911727,-0.0193603300667917,,,,0.0,1.0
2019-10-03,-0.006700360634598668,-0.006722908828041244,,,,0.0,1.0
2019-10-04,0.007707708785381406,0.00767815615625494,,,,0.0,1.0
2019-10-07,-0.012305903039157684,-0.012382247636646762,,,,0.0,1.0
2019-10-08,0.007464783866485192,0.0074370602491216995,,,,0.0,1.0
2019-10-09,-0.0034541842323556615,-0.00346016370013758,,,,0.0,1.0
2019-10-10,-0.0014228586144356958,-0.0014238718389849327,,,,0.0,1.0
2019-10-11,0.015694997624100093,0.015573104898615816,,,,0.0,1.0
2019-10-14,0.006761075759186275,0.006738322187978017,,,,0.0,1.0
2019-10-15,0.005510864421736539,0.00549573516646422,,,,0.0,1.0
2019-10-16,0.0029903881742872063,0.0029859258573971645,,,,0.0,1.0
2019-10-17,0.0053604619297638045,0.0053461457916670905,,,,0.0,1.0
2019-10-18,0.00705741644899871,0.0070326294387039745,,,,0.0,1.0
2019-10-21,0.0011184351352084843,0.001117810152590922,,,,0.0,1.0
2019-10-22,0.007399861313592382,0.0073726166617367256,,,,0.0,1.0
2019-10-23,0.009370158228420022,0.009326530615814317,,,,0.0,1.0
2019-10-24,0.019493636808705084,0.01930606953050634,,,,0.0,1.0
2019-10-25,-0.019921721053061336,-0.020122834031007304,,,,0.0,1.0
2019-10-28,0.0022899189323628555,0.0022873010637140764,,,,0.0,1.0
2019-10-29,0.004297548685208374,0.004288340594908701,,,,0.0,1.0
2019-10-30,0.0011625336554286214,0.0011618584364378214,,,,0.0,1.0
2019-10-31,-0.014184024956347185,-0.014285579685281274,,,,0.0,1.0
2019-11-01,-0.004823118344576716,-0.004834787114885527,,,,0.0,1.0
2019-11-04,-0.003999677415236658,-0.004007697517306787,,,,0.0,1.0
2019-11-05,0.02416590068170521,0.023878525879204752,,,,0.0,1.0
2019-11-06,-0.011752820562161315,-0.011822430907225694,,,,0.0,1.0
2019-11-07,-0.009767132234168141,-0.009815143547893444,,,,0.0,1.0
2019-11-08,0.003403672615093001,0.0033978932318303955,,,,0.0,1.0
2019-11-11,-0.0032800901814964423,-0.0032854814697985068,,,,0.0,1.0
2019-11-12,0.005876521684020641,0.005859322279357714,,,,0.0,1.0
2019-11-13,-0.009489713781808518,-0.009535028022954643,,,,0.0,1.0
2019-11-14,-0.010565390346893744,-0.010621600354498285,,,,0.0,1.0
2019-11-15,0.011186192784604199,0.011124090029858117,,,,0.0,1.0
2019-11-18,-0.001179064785486239,-0.0011797604292302143,,,,0.0,1.0
2019-11-19,0.01198913393502643,0.01191783358927613,,,,0.0,1.0
2019-11-20,0.0024647455275452756,0.0024617130241648064,,,,0.0,1.0
2019-11-21,-0.008104590194690897,-0.00813761091978664,,,,0.0,1.0
2019-11-22,-0.002917399757420891,-0.0029216636631241456,,,,0.0,1.0
2019-11-25,-0.009923692006814977,-0.009973260042923072,,,,0.0,1.0
2019-11-26,-0.009237829990073054,-0.009280763353498705,,,,0.0,1.0
2019-11-27,0.0024717831283074254,0.00246873329703788,,,,0.0,1.0
2019-11-28,-0.015792915695361343,-0.01591895254259589,,,,0.0,1.0
2019-11-29,0.011426937819899008,0.011362143499193367,,,,0.0,1.0
2019-12-02,0.02240756075049477,0.022160199714038875,,,,0.0,1.0
2019-12-03,-0.0005008793464760242,-0.000501004828438519,,,,0.0,1.0
2019-12-04,-0.0037227717926784365,-0.003729718553752011,,,,0.0,1.0
2019-12-05,0.012554772368623679,0.012476614701954209,,,,0.0,1.0
2019-12-06,0.006245219059136886,0.006225798493770621,,,,0.0,1.0
2019-12-09,0.000725396655943511,0.0007251336829547505,,,,0.0,1.0
2019-12-10,-0.0011376957169696444,-0.0011383433840204708,,,,0.0,1.0
2019-12-11,-0.0020058161532056085,-0.002007830496478076,,,,0.0,1.0
2019-12-12,-0.00796874589680796,-0.008000666041161324,,,,0.0,1.0
2019-12-13,0.015699015762024926,0.015577060938555248,,,,0.0,1.0
2019-12-16,0.003357866490210526,0.003352241445110532,,,,0.0,1.0
2019-12-17,0.00712288200081157,0.007097634097806536,,,,0.0,1.0
2019-12-18,0.010871635522772038,0.010812964146150943,,,,0.0,1.0
2019-12-19,-0.009410382402681328,-0.009454939806285907,,,,0.0,1.0
2019-12-20,0.00873700576940939,0.008699059001739933,,,,0.0,1.0
2019-12-23,0.003240619617835172,0.0032353801264954703,,,,0.0,1.0
2019-12-26,-5.8727862493501704e-05,-5.872958704193792e-05,,,,0.0,1.0
2019-12-27,0.001135491941054223,0.0011348477576773638,,,,0.0,1.0
2019-12-30,-0.008066724261117209,-0.008099436319475423,,,,0.0,1.0
2020-01-02,-0.0028093247392646514,-0.0028132782983001964,,,,0.0,1.0
2020-01-03,0.009756623203205805,0.009709334690386706,,,,0.0,1.0
2020-01-06,-0.011023122960844178,-0.011084327775155424,,,,0.0,1.0
2020-01-07,0.004365376463725035,0.004355875847034104,,,,0.0,1.0
2020-01-08,-0.00905740194426552,-0.009098669583312942,,,,0.0,1.0
2020-01-09,0.011328275409172806,0.011264591002322582,,,,0.0,1.0
2020-01-10,0.0011506066630504463,0.0011499452225272148,-0.0019246756810381,long_close,LQ45,0.0,1.0
2020-01-13,0.007151235476113849,0.007125786646715486,-0.000692098700127644,,,0.0,1.0
2020-01-14,0.006856505923914513,0.006833106982933889,-0.00179231101781652,,,0.0,1.0
2020-01-15,-0.007023016484435818,-0.007047793941180415,,,,0.0,1.0
2020-01-16,0.0007220115147916761,0.0007217509898717161,0.00116010959875201,long_entry,LQ45,0.0,1.0
2020-01-17,0.0037335918307701554,0.0037266392767497957,8.17921128105775e-05,,,0.0037335918307701554,1.0037335918307702
2020-01-20,-0.007410361654813569,-0.007437954785975847,0.00192912533741218,,,-0.007410361654813569,0.9962955629102191
2020-01-21,0.0006555541567638823,0.0006553393749999164,-0.00107361154580362,long_close,LQ45,0.0006555541567638823,0.9969486886078504
2020-01-22,-0.0017991608650701485,-0.0018007812988851042,0.00023864484979429,long_entry,LQ45,0.0,0.9969486886078504
2020-01-23,0.003673385512120708,0.0036666551087688798,1.18057622049833e-07,,,0.003673385512120708,1.0006108654769101
2020-01-24,0.0008881935311155775,0.0008877993206474093,-0.00492300352588966,long_close,LQ45,0.0008881935311155775,1.0014996015747908
2020-01-27,-0.02117018232340928,-0.02139748437477237,0.00212703742022068,long_entry,LQ45,0.0,1.0014996015747908
2020-01-28,-0.00310821505044212,-0.0031130555837232863,0.000522171150779869,,,-0.00310821505044212,0.9983867254401643
2020-01-29,-0.0003497412652667675,-0.0003498024390068193,-0.00211071837348024,long_close,LQ45,-0.0003497412652667675,0.9980375484035833
2020-01-30,-0.013115797965775444,-0.013202569598502313,0.000446969915407297,long_entry,LQ45,0.0,0.9980375484035833
2020-01-31,-0.02554703345464726,-0.02587902539080643,0.00275606828302947,,,-0.02554703345464726,0.9725406497655228
2020-02-03,-0.00906460724772673,-0.009105940771039593,0.00156692254707707,,,-0.00906460724772673,0.9637249507429494
2020-02-04,0.012147805395393618,0.01207461296285417,0.00156829928281425,,,0.012147805395393618,0.97543209389926
2020-02-05,0.012147061043188412,0.012073877544099177,-0.000216566690553794,long_close,LQ45,0.012147061043188412,0.9872807270873394
2020-02-06,-0.0008703772303416679,-0.0008707562285334389,0.00142263247429976,long_entry,LQ45,0.0,0.9872807270873394
2020-02-07,0.0013220916033389596,0.0013212184097783329,-0.000526822788023212,long_close,LQ45,0.0013220916033389596,0.9885860026467599
2020-02-10,-0.008863841499008429,-0.008903359033485301,0.0031290931544926,long_entry,LQ45,0.0,0.9885860026467599
2020-02-11,-0.0009914099861945136,-0.0009919017581334851,-0.0002815205633437,long_close,LQ45,-0.0009914099861945136,0.9876059086115238
2020-02-12,-0.006615832849302783,-0.006637814476268054,-0.00300458411654962,,,0.0,0.9876059086115238
2020-02-13,-0.007044848627118627,-0.00706978073750658,0.00018371847173294,long_entry,LQ45,0.0,0.9876059086115238
2020-02-14,-0.000272486936458205,-0.0002725240677688264,-0.000167699975861697,long_close,LQ45,-0.000272486936458205,0.9873367989030581
2020-02-17,0.00023058933938902015,0.00023056275775351623,0.0020439735068983,long_entry,LQ45,0.0,0.9873367989030581
2020-02-18,0.0022113946409036966,0.002208953106576201,-0.000156708084619737,long_close,LQ45,0.0022113946409036966,0.9895201902089193
2020-02-19,0.008480764109991545,0.00844500446720012,-0.000204490804790688,,,0.0,0.9895201902089193
2020-02-20,0.004303200277762098,0.004293967987566656,,,,0.0,0.9895201902089193
2020-02-21,-0.011532805215646702,-0.011599823786751106,-0.00490858116204659,,,0.0,0.9895201902089193
2020-02-24,-0.016555747168572443,-0.016694325188177945,0.000531491699171516,long_entry,LQ45,0.0,0.9895201902089193
2020-02-25,0.00016990944559092114,0.00016989501261591334,0.00184717670659128,,,0.00016990944559092114,0.9896883190358388
2020-02-26,-0.02019796499785953,-0.02040473282315439,-0.00273608388322532,long_close,LQ45,-0.02019796499785953,0.9696986290091625
2020-02-27,-0.032406264766210446,-0.03294297480857499,0.00178091866112398,long_entry,LQ45,0.0,0.9696986290091625
2020-02-28,-0.014819190290818796,-0.014930091499173783,-0.00262800052042477,long_close,LQ45,-0.014819190290818796,0.9553284805011296
2020-03-02,-0.02296682493397051,-0.023234671460546683,,,,0.0,0.9553284805011296
2020-03-03,0.037948151121262486,0.03724583274588781,0.00431723107805573,long_entry,LQ45,0.0,0.9553284805011296
2020-03-04,0.03427361396567363,0.03369935806941627,-0.00350524574728969,long_close,LQ45,0.03427361396567363,0.9880710400522389
2020-03-05,-0.0030568853393094786,-0.003061567156919226,-0.00300208612595264,,,0.0,0.9880710400522389
2020-03-06,-0.03551193669370356,-0.03615782275617566,-0.0142222270570444,,,0.0,0.9880710400522389
2020-03-09,-0.08261279424210943,-0.08622564311438458,0.0201698617625363,long_entry,LQ45,0.0,0.9880710400522389
