Date,return,log_return,forecast,signal,signal_ticker,strat_return,cum_return
2020-12-14,0.012086790765927002,0.012014328814365849,-0.00215328038345441,,,0.0,1.0080639183237514
2020-12-15,0.005896839962768574,0.005879521650853509,-0.000125246064885681,,,0.0,1.0080639183237514
2020-12-16,0.024642736124499187,0.024344001710219276,0.000712140139343038,long_entry,LQ45,0.0,1.0080639183237514
2020-12-17,-0.0014122787462996778,-0.0014132769518686674,0.00155875761938192,,,-0.0014122787462996778,1.0066402510769912
2020-12-18,-0.006534615897645479,-0.006556059970345531,0.00208975498066482,,,-0.006534615897645479,1.0000622436890936
2020-12-21,0.008967543345705487,0.008927573704153034,0.000892393963150948,,,0.008967543345705487,1.009030345207779
2020-12-22,-0.03296636431638034,-0.033522000593321374,0.000920727535302339,,,-0.03296636431638034,0.9757662832413763
2020-12-23,-0.002321660441251372,-0.0023243596734633283,0.00191379168409902,,,-0.002321660441251372,0.9735008852616679
2020-12-28,0.020388596146432292,0.02018353135716554,-0.00091120756815507,long_close,LQ45,0.020388596146432292,0.9933492016594624
2020-12-29,-0.010785644204699518,-0.010844230909550367,0.0044863141749727,long_entry,LQ45,0.0,0.9933492016594624
2020-12-30,-0.011315699090665876,-0.011380208723033134,0.00843033829480396,,,-0.011315699090665876,0.9821087610015308
2021-01-04,0.02541476472455395,0.02509717925400149,-0.000801281658515847,long_close,LQ45,0.02541476472455395,1.007068824096308
2021-01-05,0.0028581757310754963,0.00285409891314793,-0.00125849644658278,,,0.0,1.007068824096308
2021-01-06,-0.01634094564462607,-0.01647593144747774,0.00944035320877108,long_entry,LQ45,0.0,1.007068824096308
2021-01-07,0.012298034190091789,0.012223027696443374,-0.00232967694429444,long_close,LQ45,0.012298034190091789,1.0194537909268198
2021-01-08,0.022981061574731454,0.02272097416345738,-0.00455137588607184,,,0.0,1.0194537909268198
2021-01-11,0.022168692269842083,0.021926539089851718,0.00157390010823534,long_entry,LQ45,0.0,1.0194537909268198
2021-01-12,-0.004575350143335211,-0.004585849094293514,8.45170254580498e-05,,,-0.004575350143335211,1.014789432878379
2021-01-13,0.0064730562715547,0.006452196014162337,-0.00300104953189118,long_close,LQ45,0.0064730562715547,1.0213582219811799
2021-01-14,-0.0005085400773523485,-0.0005086694277125724,-0.000275085273775475,,,0.0,1.0213582219811799
2021-01-15,-0.013597642427440326,-0.0136909370572435,0.00246741080445227,long_entry,LQ45,0.0,1.0213582219811799
2021-01-18,0.009618214680783721,0.0095722541246173,0.00314101794780635,,,0.009618214680783721,1.0311818646261783
2021-01-19,-0.009226075253498944,-0.00926889908657432,-0.00214712285925083,long_close,LQ45,-0.009226075253498944,1.0216681031430939
2021-01-20,0.026095746299120703,0.025761062374189177,0.00375614333784183,long_entry,LQ45,0.0,1.0216681031430939
2021-01-21,-0.0035965191569177213,-0.0036030021808215813,-0.00375388041062355,long_close,LQ45,-0.0035965191569177213,1.017993654238128
2021-01-22,-0.01941239154702845,-0.019603286543836765,0.00560125087204438,long_entry,LQ45,0.0,1.017993654238128
2021-01-25,-0.0036608290004331856,-0.0036675462336909514,0.00340446846344776,,,-0.0036608290004331856,1.0142669535464361
2021-01-26,-0.021326997382336677,-0.021557703872427326,0.00209618618926164,,,-0.021326997382336677,0.9926356848831607
2021-01-27,-0.003868101745291619,-0.0038756021987732437,0.00337507546544658,,,-0.003868101745291619,0.9887960690580254
2021-01-28,-0.02348567682077285,-0.023765860898703087,-0.000143249673133916,long_close,LQ45,-0.02348567682077285,0.9655735241384781
2021-01-29,-0.03034495648133484,-0.030814895972849088,0.00108975449522089,long_entry,LQ45,0.0,0.9655735241384781
2021-02-01,0.03872892835439723,0.03799778140236476,0.0136457865014792,,,0.03872892835439723,1.00296915197574
2021-02-02,-0.009067841160143475,-0.009109204271079393,-0.00118087104631811,long_close,LQ45,-0.009067841160143475,0.9938743870171002
2021-02-03,0.0022903381540426704,0.00228771932751602,0.00397855602889849,long_entry,LQ45,0.0,0.9938743870171002
2021-02-04,0.008970519070648608,0.008930522976976165,-0.00206874119402631,long_close,LQ45,0.008970519070648608,1.0027899561596663
2021-02-05,0.004508616192891335,0.004498482829784303,-0.000550405055163078,,,0.0,1.0027899561596663
2021-02-08,0.004173724697898118,0.004165038868756987,,,,0.0,1.0027899561596663
2021-02-09,-0.0075504203258111025,-0.007579069047052965,-0.0141197530084758,,,0.0,1.0027899561596663
2021-02-10,0.002841131142315545,0.002837102757540805,0.00233770359065358,long_entry,LQ45,0.0,1.0027899561596663
2021-02-11,0.000556087683941886,0.0005559331244821903,0.00450549262919407,,,0.000556087683941886,1.0033475953038673
2021-02-15,0.006040532090662687,0.00602236121448443,0.00237625329728632,,,0.006040532090662687,1.0094083486513896
2021-02-16,0.0005941785012999468,0.0005940020471476259,0.000894972330141357,,,0.0005941785012999468,1.010008117391191
2021-02-17,-0.013772444276465623,-0.013868164268799624,0.000680861233268206,,,-0.013772444276465623,0.9960978368756429
2021-02-18,-0.006327432307467018,-0.006347535352573462,0.00370219012655675,,,-0.006327432307467018,0.9897950952411979
2021-02-19,0.0118743706649731,0.011804423500191077,0.00120306208036826,,,0.0118743706649731,1.0015482890844642
2021-02-22,-0.0006408419049305225,-0.0006410473318728973,0.00147353163222794,,,-0.0006408419049305225,1.0009064549710074
2021-02-23,0.008378570939093333,0.008343665549597139,0.00273134302430277,,,0.008378570939093333,1.0092926207073785
2021-02-24,-0.008851086910112826,-0.008890490461675352,-0.00309064183053103,long_close,LQ45,-0.008851086910112826,1.0003592840037618
2021-02-25,0.001914346369386477,0.0019125163435388382,0.00448907076751096,long_entry,LQ45,0.0,1.0003592840037618
2021-02-26,-0.00817811137279123,-0.008211735572721904,0.00396264687345802,,,-0.00817811137279123,0.9921782343663734
2021-03-01,0.024313279389388764,0.02402241673186426,-0.000564317995924644,long_close,LQ45,0.024313279389388764,1.0163013409825936
2021-03-02,-6.199888439850643e-05,-6.200080640878183e-05,-0.00192909018789147,,,0.0,1.0163013409825936
2021-03-03,0.0005787131576537874,0.0005785457677717379,0.00271553351606606,long_entry,LQ45,0.0,1.0163013409825936
2021-03-04,-0.02039825721179611,-0.02060917482424115,0.00148414069015366,,,-0.02039825721179611,0.9955705648245373
2021-03-05,-0.007496268275411833,-0.0075245065038417654,0.00343672155989118,,,-0.007496268275411833,0.9881075007835093
2021-03-08,-0.0011897628267778515,-0.0011904711564551277,0.000540619923860558,,,-0.0011897628267778515,0.9869318872102167
2021-03-09,-0.01317750231549808,-0.013265095960450146,,,,-0.01317750231549808,0.9739265899812652
2021-03-10,0.012232620487947043,0.012158406593259426,,,,0.012232620487947043,0.9858402643396265
2021-03-12,0.012382884083959045,0.012306843267727822,,,,0.012382884083959045,0.9980478100582436
2021-03-15,-0.008140245990618133,-0.008173558698606795,0.00352309000201651,,,-0.008140245990618133,0.9899234553739718
2021-03-16,2.1162874725977332e-05,2.1162650795503335e-05,0.00676796807079804,,,2.1162874725977332e-05,0.9899444050000461
2021-03-17,-0.003689898869486341,-0.0036967233392275847,-0.000449082125943781,long_close,LQ45,-0.003689898869486341,0.9862916102591821
2021-03-18,0.018315743306646315,0.018150030457634126,-0.00779299147081709,,,0.0,0.9862916102591821
2021-03-19,0.0009405578295713646,0.0009401157822150008,,,,0.0,0.9862916102591821
2021-03-22,-0.01405387795721691,-0.014153568831120325,,,,0.0,0.9862916102591821
2021-03-23,-0.003981880002719929,-0.003989828794671736,0.00423256018337878,long_entry,LQ45,0.0,0.9862916102591821
2021-03-24,-0.015480794939219278,-0.015601873667342288,0.00126873503493781,,,-0.015480794939219278,0.9710230320904873
2021-03-25,-0.0013931908850143282,-0.00139416227776388,0.00428692220331376,,,-0.0013931908850143282,0.9696702116530399
2021-03-26,0.015313608575378002,0.015197538737014292,-0.00319796582977045,long_close,LQ45,0.015313608575378002,0.9845193617214985
2021-03-29,-0.005645311394492314,-0.00566130639109228,-0.003355852382577,,,0.0,0.9845193617214985
2021-03-30,-0.017835553106527513,-0.01799652345274972,0.00583629416530971,long_entry,LQ45,0.0,0.9845193617214985
2021-03-31,-0.015367361901702181,-0.015486663620908704,0.00375085945301513,,,-0.015367361901702181,0.9693898963906914
2021-04-01,-0.001030131811845636,-0.001030662762284468,0.00327335608445924,,,-0.001030131811845636,0.9683912970203375
2021-04-05,-0.006852496813429476,-0.006876082980898708,0.00123616200323598,,,-0.006852496813429476,0.9617553987433528
2021-04-06,0.004845510551713117,0.00483380885071262,,,,0.004845510551713117,0.9664155946761308
2021-04-07,0.00456654881266183,0.004556153762953587,-0.0012124145067117,long_close,LQ45,0.00456654881266183,0.9708287786625369
2021-04-08,0.0027540179188034752,0.0027502325598265424,-0.000491409069023022,,,0.0,0.9708287786625369
2021-04-09,-0.0001433951197996608,-0.0001434054018627955,0.000627741450862166,long_entry,LQ45,0.0,0.9708287786625369
2021-04-12,-0.026122729352652585,-0.026469988774497882,,,,-0.026122729352652585,0.9454680812297692
2021-04-13,-0.0012686706316022978,-0.0012694760754887824,0.00876707953181238,,,-0.0012686706316022978,0.9442685936419957
2021-04-14,0.026301764086235302,0.025961820547753575,-0.00117150116081918,long_close,LQ45,0.026301764086235302,0.9691045234260086
2021-04-15,0.003934220603156069,0.0039265017956498045,-0.00365859682771271,,,0.0,0.9691045234260086
2021-04-16,-0.000847628384021637,-0.0008479878240890926,0.000320179969690262,long_entry,LQ45,0.0,0.9691045234260086
2021-04-19,-0.004979737769450154,-0.004992177980084884,0.000501755010085923,,,-0.004979737769450154,0.9642786370281591
2021-04-20,-0.0006532988313335819,-0.0006535123240031644,0.00726736906780606,,,-0.0006532988313335819,0.9636486749215086
2021-04-21,-0.01082478678168508,-0.010883801050440449,0.00142826300230018,,,-0.01082478678168508,0.95321738348303
2021-04-22,0.0013105478041965934,0.0013096897859904881,0.00116521379938573,,,0.0013105478041965934,0.9544666204318757
2021-04-23,0.009821432777658679,0.009773515992300927,-0.0016091422454962,long_close,LQ45,0.009821432777658679,0.9638408501829664
2021-04-26,-0.011697717695935972,-0.011766674279520505,0.00461280862303703,long_entry,LQ45,0.0,0.9638408501829664
2021-04-27,-0.0009303247065139963,-0.0009307577271311221,0.00360962891814752,,,-0.0009303247065139963,0.9629441652268937
2021-04-28,-0.0005047974243553854,-0.0005049248774690104,-0.00121940904332365,long_close,LQ45,-0.0005047974243553854,0.9624580734924891
2021-04-29,0.007756171237144116,0.00772624677425352,0.00115225339483329,long_entry,LQ45,0.0,0.9624580734924891
2021-04-30,-0.0045444103996820084,-0.004554767622849374,-0.000563948972063278,long_close,LQ45,-0.0045444103996820084,0.958084269014052
2021-05-03,-0.010506477144647586,-0.010562059837290229,0.00356993950920551,long_entry,LQ45,0.0,0.958084269014052
2021-05-04,0.005178953700617717,0.005165589043335662,0.000780241725675917,,,0.005178953700617717,0.9630461430845659
2021-05-05,0.0016874409720089023,0.0016860188431061798,8.16173925941153e-05,,,0.0016874409720089023,0.964671226604342
2021-05-06,-0.0016508734432494343,-0.0016522376364258397,0.000264077130162058,,,-0.0016508734432494343,0.963078676494874
2021-05-07,-0.009258160066248466,-0.009301283197086308,0.00290062703538209,,,-0.009258160066248466,0.9541623399514937
2021-05-10,0.008833715091828509,0.008794926097245664,0.00175731048499036,,,0.008833715091828509,0.9625911382139776
2021-05-11,-0.006269000927651924,-0.006288733626734714,-0.000642318365456877,long_close,LQ45,-0.006269000927651924,0.9565566534755646
2021-05-17,-0.015222047674103067,-0.015339092333773983,0.00170956896543139,long_entry,LQ45,0.0,0.9565566534755646
2021-05-18,-0.0012650813675738615,-0.0012658822585399027,-0.000198784211458051,long_close,LQ45,-0.0012650813675738615,0.9553465314762238
2021-05-19,-0.015695718113859836,-0.01582020017240401,0.000135760642555125,long_entry,LQ45,0.0,0.9553465314762238
2021-05-20,0.009090293699374863,0.009049225672265598,,,,0.009090293699374863,0.9640309120320217
2021-05-21,-0.00486940983429307,-0.004881304037903804,-0.00246941901259823,long_close,LQ45,-0.00486940983429307,0.9593366504284105
2021-05-24,0.0003261778758105738,0.0003261246913719835,0.00139496760818328,long_entry,LQ45,0.0,0.9593366504284105
2021-05-25,0.007360742865843761,0.007333784804817954,,,,0.007360742865843761,0.9663980808339939
2021-05-27,-0.0013642637968083182,-0.001365195251925339,0.000263504912164393,,,-0.0013642637968083182,0.965079658919007
2021-05-28,0.003380588029124443,0.0033748866870589454,,,,0.003380588029124443,0.9683421956611001
2021-05-31,0.02536148930657589,0.02504522291026548,0.0003874478108216,,,0.02536148930657589,0.9929007959014653
2021-06-02,0.017543425861707318,0.017391316403456196,-0.00390372096308119,long_close,LQ45,0.017543425861707318,1.0103196774023928
2021-06-03,0.016444743959325603,0.01631099349348162,0.000657846130002213,long_entry,LQ45,0.0,1.0103196774023928
2021-06-04,-0.010466641936772936,-0.010521802468111352,0.00154066315142894,,,-0.010466641936772936,0.999745023097346
2021-06-07,-0.003298551971118391,-0.0033040041865836953,0.00503587739541061,,,-0.003298551971118391,0.9964473121807925
2021-06-08,-0.012851728650521643,-0.012935026566268082,0.000678463258610152,,,-0.012851728650521643,0.9836412417101034
2021-06-09,0.004548238977825525,0.004537926994679239,0.0025520100741138,,,0.004548238977825525,0.988115077145846
2021-06-10,0.007242115406565164,0.007216017217098527,-0.00162647062746906,long_close,LQ45,0.007242115406565164,0.9952711205695033
2021-06-11,-0.0041748231020584115,-0.004183562006759959,0.000698668647175315,long_entry,LQ45,0.0,0.9952711205695033
2021-06-14,-0.006377267985651858,-0.006397689628289444,0.00181059044268789,,,-0.006377267985651858,0.9889240099152515
2021-06-15,-0.0007701865520590712,-0.0007704832980978797,0.00184165773304659,,,-0.0007701865520590712,0.9881623539418065
2021-06-16,-0.011271254153128019,-0.011335256114251424,0.00187600205745024,,,-0.011271254153128019,0.9770245249059751
2021-06-17,-0.008575166867310635,-0.008612145159151964,0.00328209492191909,,,-0.008575166867310635,0.9686463765714515
2021-06-18,-0.016364351886113737,-0.016499726806108447,0.00316742856827737,,,-0.016364351886113737,0.9527951064120272
2021-06-21,-0.0048889786765151655,-0.004900968828459643,0.00341734227023127,,,-0.0048889786765151655,0.9481369114536908
2021-06-22,0.011095033686440603,0.011033935310492585,0.000502395666927103,,,0.011095033686440603,0.9586565224256273
2021-06-23,-0.010201832706304592,-0.010254228058614152,-0.000535691205259478,long_close,LQ45,-0.010201832706304592,0.9488764689610333
2021-06-24,-0.00571186145833702,-0.005728236523503256,0.00291746281175216,long_entry,LQ45,0.0,0.9488764689610333
2021-06-25,-0.0009945438270192453,-0.0009950387138828354,0.00147157860423018,,,-0.0009945438270192453,0.9479327697262243
2021-06-28,-0.021490866206730463,-0.021725157704881783,0.00217508224821971,,,-0.021490866206730463,0.9275608733990626
2021-06-29,0.00418910831837227,0.004180358431757811,0.00303445660423559,,,0.00418910831837227,0.9314465263696152
2021-06-30,0.006972557313393857,0.006948361441940704,-0.00296801800438117,long_close,LQ45,0.006972557313393857,0.937941090659089
2021-07-01,0.0026868906869241815,0.0026832874490368822,-0.000475685334249295,,,0.0,0.937941090659089
2021-07-02,0.0051940981672304876,0.005180655368064783,-0.000502718133566503,,,0.0,0.937941090659089
2021-07-05,-0.010123068065895469,-0.010174654758448476,0.00048967491701791,long_entry,LQ45,0.0,0.937941090659089
2021-07-06,0.004816701199428675,0.004805138010291819,0.0019292520014631,,,0.004816701199428675,0.9424588726354601
2021-07-07,-0.00602157892791122,-0.006039781744220016,-0.00107745593113195,long_close,LQ45,-0.00602157892791122,0.9367837821475755
2021-07-08,-0.0023044241027753154,-0.002307083374176288,0.00184182668604301,long_entry,LQ45,0.0,0.9367837821475755
2021-07-09,0.0005000999545898832,0.0004999749462836219,-0.000644154733252891,long_close,LQ45,0.0005000999545898832,0.9372522676744881
2021-07-12,0.004831374716001813,0.0048197410810973534,-6.0420110273976e-05,,,0.0,0.9372522676744881
2021-07-13,-0.010267697411933119,-0.0103207738447538,-0.000673211842663322,,,0.0,0.9372522676744881
2021-07-14,-0.009488701926588128,-0.00953400647404431,0.0021516472484632,long_entry,LQ45,0.0,0.9372522676744881
2021-07-15,0.016187514631147648,0.016057893771715424,-0.000200325969919109,long_close,LQ45,0.016187514631147648,0.9524240524705452
2021-07-16,0.007073243129681384,0.007048345083175927,-0.0032178234993541,,,0.0,0.9524240524705452
2021-07-19,-0.01088358788003152,-0.010943247390515514,0.000425805364571433,long_entry,LQ45,0.0,0.9524240524705452
2021-07-21,0.004165014100080633,0.00415636443784624,0.00179507490737994,,,0.004165014100080633,0.9563909120783409
2021-07-22,0.01856385091207824,0.018393645845959677,-0.00192535937154152,long_close,LQ45,0.01856385091207824,0.9741452103838297
2021-07-23,-0.0132198687869447,-0.013308029092817114,-0.0019067751594141,,,0.0,0.9741452103838297
2021-07-26,-0.004599702672748118,-0.004610313856450096,0.00370834687201742,long_entry,LQ45,0.0,0.9741452103838297
2021-07-27,-0.004751609566413406,-0.004762934351361253,-0.000722319645978366,long_close,LQ45,-0.004751609566413406,0.9695164526830942
2021-07-28,-0.008498239544227348,-0.00853455547593261,0.00109773077918803,long_entry,LQ45,0.0,0.9695164526830942
2021-07-29,0.002467783511309163,0.0024647435338900846,6.43401420428007e-05,,,0.002467783511309163,0.9719090093989684
2021-07-30,-0.011660188499136859,-0.011728701601592373,-0.001126842586495,long_close,LQ45,-0.011660188499136859,0.9605763671453671
2021-08-02,0.008638761878566381,0.008601661290816486,0.00148371146041648,long_entry,LQ45,0.0,0.9605763671453671
2021-08-03,0.010106551064915203,0.010055821392721894,-0.00336987613549957,long_close,LQ45,0.010106551064915203,0.9702844812516724
2021-08-04,0.005867393415024624,0.005850247298265371,-0.000721013775527741,,,0.0,0.9702844812516724
2021-08-05,0.011322395305273014,0.011258776746816237,-0.000710003795151304,,,0.0,0.9702844812516724
2021-08-06,-0.010398465452503447,-0.010452907230549731,-0.000901775270927377,,,0.0,0.9702844812516724
2021-08-09,-0.014677677202161288,-0.014786460071680696,0.00286056940487606,long_entry,LQ45,0.0,0.9702844812516724
2021-08-10,0.000697345464194532,0.0006971024318247662,0.00110070917955966,,,0.000697345464194532,0.9709611047336516
2021-08-12,0.016231554177105645,0.016101230843917482,-0.00117522778137201,long_close,LQ45,0.016231554177105645,0.9867213125089982
2021-08-13,0.006561509998056714,0.006540076995483842,-0.00344727159419778,,,0.0,0.9867213125089982
2021-08-16,0.0017147968761448418,0.0017133282906258377,0.000184979585482029,long_entry,LQ45,0.0,0.9867213125089982
2021-08-18,0.020015252169633957,0.019817580291867386,-7.23278156229419e-06,long_close,LQ45,0.020015252169633957,1.006470788400018
2021-08-19,-0.022047996427922212,-0.02229468625376097,-0.00328969446434025,,,0.0,1.006470788400018
2021-08-20,0.005054408917328779,0.0050416782718159855,0.00588460377844205,long_entry,LQ45,0.0,1.006470788400018
2021-08-23,0.010280266757560774,0.01022778419859773,-0.00351444617452937,long_close,LQ45,0.010280266757560774,1.0168175765884626
2021-08-24,-0.00909906605607258,-0.00914071539686025,0.00081010910875074,long_entry,LQ45,0.0,1.0168175765884626
2021-08-25,0.0025701978834888894,0.0025669005735263605,0.00109586600499335,,,0.0025701978834888894,1.0194309989717045
2021-08-26,-0.009275506130506761,-0.009318791507939557,-0.00126734513471883,long_close,LQ45,-0.009275506130506761,1.0099752604911139
2021-08-27,-0.005292809874857918,-0.005306866414041712,0.00201813439292473,long_entry,LQ45,0.0,1.0099752604911139
2021-08-30,0.02511497993701406,0.024804781847471556,-0.000728230826057251,long_close,LQ45,0.02511497993701406,1.0353407688952287
2021-08-31,-0.000530621104076312,-0.0005307619332745242,-0.00273525266252836,,,0.0,1.0353407688952287
2021-09-01,-0.006901384362365759,-0.006925309054629283,0.00219268954378663,long_entry,LQ45,0.0,1.0353407688952287
2021-09-02,0.002730910226805605,0.002727188066522612,0.000372460296213458,,,0.002730910226805605,1.0381681915892336
2021-09-03,0.012817835739697081,0.012736382580219708,-0.00051711439160401,long_close,LQ45,0.012817835739697081,1.0514752609392026
2021-09-06,0.0007208953853126143,0.0007206356650475965,-0.00237988538122782,,,0.0,1.0514752609392026
2021-09-07,-0.0036247017945264526,-0.0036312869436933197,,,,0.0,1.0514752609392026
2021-09-08,-0.016961634664617642,-0.017107130771160887,0.00283857763591781,long_entry,LQ45,0.0,1.0514752609392026
2021-09-09,0.017802942370583885,0.017646326080760725,0.00276085071585445,,,0.017802942370583885,1.070194614413798
2021-09-10,-0.0018924854333997043,-0.0018942784464820667,-0.0050449084582376,long_close,LQ45,-0.0018924854333997043,1.068169286695117
2021-09-13,-0.005355129986574614,-0.005369520092076701,0.00259790623056577,long_entry,LQ45,0.0,1.068169286695117
2021-09-14,0.005499468408696195,0.005484401546885621,-0.000490371344185496,long_close,LQ45,0.005499468408696195,1.0740436499424362
2021-09-15,-0.004791431654194378,-0.0048029473620527325,-0.000503276382432706,,,0.0,1.0740436499424362
2021-09-16,-0.003960136072465592,-0.003967998174849757,0.00109668422577763,long_entry,LQ45,0.0,1.0740436499424362
2021-09-17,-0.00030139070586054917,-0.00030143613316714667,0.000157124391899683,,,-0.00030139070586054917,1.073719943168655
