Date,return,log_return,forecast,signal,signal_ticker,strat_return,cum_return
2021-09-20,-0.008823785225662184,-0.008862945349051184,2.82633093091252e-05,,,-0.008823785225662184,1.0642456689976245
2021-09-21,-0.0036264948108015727,-0.0036330864843800996,0.00157295102090874,,,-0.0036264948108015727,1.0603861876015865
2021-09-22,0.012269160939104351,0.0121945048091232,-0.000893084001474824,long_close,LQ45,0.012269160939104351,1.0733962363948737
2021-09-23,0.0038623223899096892,0.003854882772768201,-0.00224833013952429,,,0.0,1.0733962363948737
2021-09-24,0.0008549759402267654,0.0008546106564886262,0.00121726491872582,long_entry,LQ45,0.0,1.0733962363948737
2021-09-27,-0.005702744521103864,-0.00571906725447349,-0.00212252662962216,long_close,LQ45,-0.005702744521103864,1.0672749318887993
2021-09-28,-0.0016602531955214328,-0.0016616329432232154,0.00128870792610705,long_entry,LQ45,0.0,1.0672749318887993
2021-09-29,0.01216451355219239,0.01209112045198296,-0.000626052644443314,long_close,LQ45,0.01216451355219239,1.0802578122616757
2021-09-30,0.027966042086163156,0.027582133497258472,-0.00212673819880308,,,0.0,1.0802578122616757
2021-10-01,-0.009690596616815261,-0.009737856010529674,-0.00241980637085195,,,0.0,1.0802578122616757
2021-10-04,0.028216385508571307,0.027825636622550692,0.000653981013600905,long_entry,LQ45,0.0,1.0802578122616757
2021-10-05,-0.009703545252749746,-0.009750931439829769,-0.00421777426968187,long_close,LQ45,-0.009703545252749746,1.069775481695758
2021-10-06,0.02870858585930347,0.028304215439938687,0.00191395220694271,long_entry,LQ45,0.0,1.069775481695758
2021-10-07,-0.00411607669041314,-0.00412457105104641,0.00167841806410126,,,-0.00411607669041314,1.0653722037715747
2021-10-08,0.016911014209155972,0.01676961491880765,0.0019035864555862,,,0.016911014209155972,1.0833887282475956
2021-10-11,0.0017768043808576994,0.001775227731276103,0.000586051390107527,,,0.0017768043808576994,1.0853136980861178
2021-10-12,0.0053741146239665305,0.0053597255991286365,0.00171950254100252,,,0.0053741146239665305,1.0911462983025935
2021-10-13,0.014684003580313298,0.014577237499729521,-0.00102679581139698,long_close,LQ45,0.014684003580313298,1.1071686944535144
2021-10-14,0.012649491681893998,0.012570155205517972,0.000896691008904953,long_entry,LQ45,0.0,1.1071686944535144
2021-10-15,-0.00046259863086617337,-0.00046270566262258175,0.00711236687490042,,,-0.00046259863086617337,1.1066565197313223
2021-10-18,0.004340595764033006,0.004331202549860797,,,,0.004340595764033006,1.1114600683331075
2021-10-19,-0.0013006764855406638,-0.0013015230993941296,0.00772646830617553,,,-0.0013006764855406638,1.1100144183576093
2021-10-21,-0.007178309398228833,-0.007204197423702233,-0.00113642608028714,long_close,LQ45,-0.007178309398228833,1.1020463914261434
2021-10-22,0.002716498260375788,0.0027128152474009807,0.00120421466028814,long_entry,LQ45,0.0,1.1020463914261434
2021-10-25,-0.009754911893886775,-0.009802802748799681,,,,-0.009754911893886775,1.0912960259748055
2021-10-26,0.003869648685955518,0.003862180854535495,0.00156067018134776,,,0.003869648685955518,1.0955189582077074
2021-10-27,-0.00851775148209677,-0.008554234845793136,-0.00436620260059472,long_close,LQ45,-0.00851775148209677,1.0861875999777686
2021-10-28,-0.014642262555529584,-0.01475051852302448,0.00461641256509078,long_entry,LQ45,0.0,1.0861875999777686
2021-10-29,0.010373277035882422,0.010319843798496015,-0.00488021456939138,long_close,LQ45,0.010373277035882422,1.0974549248652783
2021-11-01,-0.008503171766171214,-0.008539529984711393,-0.0030002442475815,,,0.0,1.0974549248652783
2021-11-02,-0.011582973408422736,-0.01165057859802871,0.00250871789484046,long_entry,LQ45,0.0,1.0974549248652783
2021-11-03,0.012404281764515135,0.012327979000823917,0.00112989296076606,,,0.012404281764515135,1.111068064977162
2021-11-04,0.0032164654720920893,0.0032113037124782058,-0.00140135118422422,long_close,LQ45,0.0032164654720920893,1.1146417770453052
2021-11-05,-0.00021094551677047768,-0.00021096776890538088,0.000312859483925053,long_entry,LQ45,0.0,1.1146417770453052
2021-11-08,0.002742741543980909,0.002738987091820196,-0.00169927407588366,long_close,LQ45,0.002742741543980909,1.117698951353864
2021-11-09,0.0021671181951052887,0.0021647733815172224,0.00446660718381631,long_entry,LQ45,0.0,1.117698951353864
2021-11-10,0.006056936587841122,0.006038667081803643,,,,0.006056936587841122,1.1244687830265108
2021-11-11,-0.000699127637983965,-0.0006993721416772298,0.00361076280047253,,,-0.000699127637983965,1.1236826358222467
2021-11-12,-0.006567590193078399,-0.006589251708276921,0.00134943220841148,,,-0.006567590193078399,1.116302748763088
2021-11-15,-0.009711584766948111,-0.00975904976317987,0.00130026764233186,,,-0.009711584766948111,1.1054616799928982
2021-11-16,0.006283148836189634,0.006263492150826402,0.000701450333105239,,,0.006283148836189634,1.112407460260998
2021-11-17,0.00556894625581883,0.005553497005442526,-0.00304917853753918,long_close,LQ45,0.00556894625581883,1.1186023976217634
2021-11-18,-0.00782465049467651,-0.007855423703873758,-7.44164336340704e-05,,,0.0,1.1186023976217634
2021-11-19,0.018711559043225634,0.018538651406508264,0.00275548517932692,long_entry,LQ45,0.0,1.1186023976217634
2021-11-22,0.0,0.0,-0.00201552565460606,long_close,LQ45,0.0,1.1186023976217634
2021-11-23,-0.0054480925658897394,-0.005462987546314275,0.00195099192633073,long_entry,LQ45,0.0,1.1186023976217634
2021-11-24,0.0004695501832792104,0.0004694399790881508,0.000265068804778258,,,0.0004695501832792104,1.1191276375825832
2021-11-25,0.006570426365730464,0.006548935200465592,-0.000380176487920735,long_close,LQ45,0.006570426365730464,1.1264807833191735
2021-11-26,-0.02489797224460577,-0.025213169607389403,0.000980040786098193,long_entry,LQ45,0.0,1.1264807833191735
2021-11-29,0.010158214988041703,0.010106967088084092,0.00160289656614353,,,0.010158214988041703,1.1379238172960273
2021-11-30,-0.02071171152488893,-0.020929207404697975,,,,-0.02071171152488893,1.1143554674548917
2021-12-01,0.0006122659307150613,0.0006120785724016115,0.0025266722001359,,,0.0006122659307150613,1.1150377493423203
2021-12-02,0.019258228411241474,0.01907513569051751,-0.00205932396187387,long_close,LQ45,0.019258228411241474,1.1365114010063113
2021-12-03,-0.011121757645899066,-0.011184066814855068,0.00170373180200341,long_entry,LQ45,0.0,1.1365114010063113
2021-12-06,0.0,0.0,0.00190028704839028,,,0.0,1.1365114010063113
2021-12-07,0.0119710631485348,0.011899976729721136,,,,0.0119710631485348,1.1501166507567877
2021-12-08,-0.004820143907998564,-0.004831798267186275,0.00356297661853143,,,-0.004820143907998564,1.1445729229891546
2021-12-09,0.007318164017833917,0.007291516185366287,5.71055446857453e-05,,,0.007318164017833917,1.1529490953699608
2021-12-10,-0.004094470791989102,-0.004102876088862956,0.00387142428563957,,,-0.004094470791989102,1.1482283789743182
2021-12-13,-0.005165414084366993,-0.005178800954749311,0.000919452228412631,,,-0.005165414084366993,1.1422973039334943
2021-12-14,-0.0035604648763770674,-0.0035668184169669074,0.00173021294393463,,,-0.0035604648763770674,1.1382301945044588
2021-12-15,0.004402631739164775,0.00439296850809987,0.000110328013827871,,,0.004402631739164775,1.1432414028852598
2021-12-16,-0.007813745999553978,-0.007844433272388512,0.00876667222268792,,,-0.007813745999553978,1.1343084049469405
2021-12-17,0.0024543413568536288,0.0024513343801987717,0.0015014708971003,,,0.0024543413568536288,1.1370923849766286
2021-12-20,-0.007706954834788782,-0.007736806889071559,-0.00233867115423735,long_close,LQ45,-0.007706954834788782,1.1283288653226313
2021-12-21,0.0029930582550938833,0.002988587973888137,,,,0.0,1.1283288653226313
2021-12-22,-0.00857792776457833,-0.008614929940226309,7.44819687911997e-05,long_entry,LQ45,0.0,1.1283288653226313
2021-12-23,0.005933501613388126,0.005915967716772654,2.74427086879338e-06,,,0.005933501613388126,1.1350238064654556
2021-12-24,-0.0015872125443727736,-0.0015884735006503256,,,,-0.0015872125443727736,1.133222282441672
2021-12-27,0.002717590661259317,0.002713904688225352,0.00103925351488944,,,0.002717590661259317,1.1363019167335664
2021-12-28,0.003845811838397273,0.003838435609725616,-0.00121683782709961,long_close,LQ45,0.003845811838397273,1.140671920096934
2021-12-29,-0.000917793967466829,-0.0009182153982276595,0.000301097741186642,long_entry,LQ45,0.0,1.140671920096934
2021-12-30,-0.005137678867265905,-0.00515092211852593,1.73101445851102e-05,,,-0.005137678867265905,1.1348115140785684
2022-01-03,0.012787101838171333,0.012706037174797409,-0.00212923845217175,long_close,LQ45,0.012787101838171333,1.1493224644762206
2022-01-04,0.004833987960807029,0.004822341757661473,0.00187648800253097,long_entry,LQ45,0.0,1.1493224644762206
2022-01-05,-0.009051796689080294,-0.009093013111037702,0.00151578517269727,,,-0.009051796689080294,1.1389190311975892
2022-01-06,0.0012775601220338384,0.001276744736496612,6.46933121103812e-05,,,0.0012775601220338384,1.1403740687340727
2022-01-07,0.009952137534888328,0.009902941150975396,-1.90883448314241e-05,long_close,LQ45,0.009952137534888328,1.1517232283073344
2022-01-10,-0.005979820987699447,-0.005997771714418041,0.00066896643396963,long_entry,LQ45,0.0,1.1517232283073344
2022-01-11,-0.004088188037773777,-0.004096567524231568,0.00201417072577072,,,-0.004088188037773777,1.1470147671825421
2022-01-12,0.0038391029898801055,0.0038317524409996447,-0.00327184142727376,long_close,LQ45,0.0038391029898801055,1.1514182750046693
2022-01-13,0.007055644201757083,0.007030869609748737,-0.00111000814922867,,,0.0,1.1514182750046693
2022-01-14,0.0024826531784363226,0.002479576486221797,-0.00316288235534749,,,0.0,1.1514182750046693
2022-01-17,-0.005173401136082001,-0.005186829509335539,0.00166752784118356,long_entry,LQ45,0.0,1.1514182750046693
2022-01-18,-0.003375469020805544,-0.003381178768699566,-0.000205134620445301,long_close,LQ45,-0.003375469020805544,1.1475316982874018
2022-01-19,-0.006572703715539974,-0.006594399049526943,0.000679399261041756,long_entry,LQ45,0.0,1.1475316982874018
2022-01-20,0.005039411020259621,0.00502675568768516,,,,0.005039411020259621,1.1533145821738486
2022-01-21,0.017406218799906892,0.01725646583123856,-0.0020202260676208,long_close,LQ45,0.017406218799906892,1.1733894281362898
2022-01-24,-0.010700612055880465,-0.010758275328862112,0.00101968018804612,long_entry,LQ45,0.0,1.1733894281362898
2022-01-25,-0.01068991088194704,-0.010747458465749317,0.00178296513674523,,,-0.01068991088194704,1.160845999719694
2022-01-26,0.008005576554921623,0.007973701930423006,-0.000831464098894727,long_close,LQ45,0.008005576554921623,1.1701392412389247
2022-01-27,0.00016901567514038263,0.00016900139360034113,-0.000270841037361064,,,0.0,1.1701392412389247
2022-01-28,0.0029038456878252017,0.0028996376722528515,-0.000109162660247936,,,0.0,1.1701392412389247
2022-01-31,-0.01067628419503297,-0.010733684631621566,0.00609724472362598,long_entry,LQ45,0.0,1.1701392412389247
2022-02-02,0.008790704556795648,0.008752291269256354,-0.00106861644275349,long_close,LQ45,0.008790704556795648,1.180425589598969
2022-02-03,-0.0020572135763605726,-0.002059332546825248,0.000167392104868452,long_entry,LQ45,0.0,1.180425589598969
2022-02-04,0.006057445983848053,0.0060391734108785145,-0.000880260884073291,long_close,LQ45,0.006057445983848053,1.1875759538459167
2022-02-07,0.013597153082244295,0.01350554130167286,-0.00157719538142929,,,0.0,1.1875759538459167
2022-02-08,-0.0026953645778297064,-0.0026990036134227073,0.000218330562728138,long_entry,LQ45,0.0,1.1875759538459167
2022-02-09,0.010093409464487335,0.010042811195033731,-0.00100982963332909,long_close,LQ45,0.010093409464487335,1.1995626442182628
2022-02-10,0.001975923108715527,0.0019739735403587703,-0.000198081199855948,,,0.0,1.1995626442182628
2022-02-11,-0.002013086914226858,-0.0020151158971589297,-0.000967721737810475,,,0.0,1.1995626442182628
2022-02-14,-0.009303451851930822,-0.009346999264729561,0.00123365710308993,long_entry,LQ45,0.0,1.1995626442182628
2022-02-15,0.013172102221838289,0.01308610444123584,-0.0019890748942372,long_close,LQ45,0.013172102221838289,1.2153634059894043
2022-02-16,0.0012201148673971485,0.0012193711321524762,-0.000176465871699298,,,0.0,1.2153634059894043
2022-02-17,-0.003184796182794991,-0.003189878439661515,0.000506496175922986,long_entry,LQ45,0.0,1.2153634059894043
2022-02-18,0.006739261756791848,0.006716654446494356,-0.00433043064372032,long_close,LQ45,0.006739261756791848,1.223554058111993
2022-02-21,-0.0001836734884540503,-0.00018369035849498185,-0.00105036374745273,,,0.0,1.223554058111993
2022-02-22,-0.006164688891275416,-0.006183769041716388,0.00247557497222216,long_entry,LQ45,0.0,1.223554058111993
2022-02-23,0.011645846909028812,0.011578555970001734,-0.0012287105961576,long_close,LQ45,0.011645846909028812,1.2378033813576863
2022-02-24,-0.011603110891994617,-0.011670952274491272,0.00211708402126109,long_entry,LQ45,0.0,1.2378033813576863
2022-02-25,0.012211732465612357,0.012137770785409284,-0.00410560323635557,long_close,LQ45,0.012211732465612357,1.2529191050958568
2022-03-01,0.0021410053714330246,0.0021387166855764052,-0.000278878167585176,,,0.0,1.2529191050958568
2022-03-02,-0.009608718711024422,-0.009655180312509174,0.0015193351330837,long_entry,LQ45,0.0,1.2529191050958568
2022-03-04,0.016244801550563626,0.01611426654140133,-0.00480344168379299,long_close,LQ45,0.016244801550563626,1.2732725273170489
2022-03-07,-0.005170780857660429,-0.0051841956081372905,-0.00138400793953395,,,0.0,1.2732725273170489
2022-03-08,-0.0023965731780936084,-0.0023994495561452354,0.00390627173364841,long_entry,LQ45,0.0,1.2732725273170489
2022-03-09,0.006933349897432217,0.006909424750979909,0.00106630136457192,,,0.006933349897432217,1.282100571263726
2022-03-10,0.0037850668899550577,0.003777921548994264,-0.00261715350255361,long_close,LQ45,0.0037850668899550577,1.2869534076856086
2022-03-11,0.0005616037370550497,0.000561446096694495,0.000190657640804721,long_entry,LQ45,0.0,1.2869534076856086
2022-03-14,0.006114037798239158,0.006095422905379506,-0.00140276049709271,long_close,LQ45,0.006114037798239158,1.2948218894647712
2022-03-15,-0.002510418934786318,-0.002513575320073248,0.000992382204723556,long_entry,LQ45,0.0,1.2948218894647712
2022-03-16,0.012314193526206552,0.01223899059135618,0.00136068190736152,,,0.012314193526206552,1.3107665767936088
2022-03-17,-0.007685380116536411,-0.00771506484037027,0.000521852555945591,,,-0.007685380116536411,1.3006928374068987
2022-03-18,-0.002038125885388098,-0.0020402056903671755,,,,-0.002038125885388098,1.2980418616660407
2022-03-21,-9.972170348038212e-06,-9.972220070459498e-06,0.000270832194113871,,,-9.972170348038212e-06,1.2980289173714774
2022-03-22,0.007960060329800012,0.007928546175486944,-0.0011974065679376,long_close,LQ45,0.007960060329800012,1.3083613058635795
2022-03-23,-6.919429129603749e-05,-6.919668533144783e-05,-0.000279134754583557,,,0.0,1.3083613058635795
2022-03-24,0.014342429261738676,0.014240549602250647,-0.000753694349187966,,,0.0,1.3083613058635795
2022-03-25,-0.008302516086269862,-0.008337173937846002,0.00157405597813358,long_entry,LQ45,0.0,1.3083613058635795
2022-03-28,0.00901076288398861,0.008970408196631282,0.00054477742953409,,,0.00901076288398861,1.320150639357302
2022-03-29,-0.007557115995450725,-0.007585815679187623,0.00367725451102451,,,-0.007557115995450725,1.3101741078442104
2022-03-30,0.005043719361664367,0.005031042417263288,-0.000553367747084569,long_close,LQ45,0.005043719361664367,1.3167822583590956
2022-03-31,-0.001200894831122623,-0.0012016164831302975,0.000691103237623903,long_entry,LQ45,0.0,1.3167822583590956
2022-04-01,0.004428224459788854,0.0044184487226699405,0.000115269300262526,,,0.004428224459788854,1.3226132657637772
2022-04-04,0.005819818937910393,0.005802949212528219,-0.000644995529511564,long_close,LQ45,0.005819818937910393,1.3303106354954009
2022-04-05,0.005176560799165397,0.005163208467924933,-0.000391699923470011,,,0.0,1.3303106354954009
2022-04-06,-0.008403504523187832,-0.008439013037903457,0.00234570723371311,long_entry,LQ45,0.0,1.3303106354954009
2022-04-07,0.0017861664942278033,0.0017845731958372522,0.000863966589281869,,,0.0017861664942278033,1.3326867917794376
2022-04-08,0.011492679755509272,0.01142714058070094,-0.00146888052633286,long_close,LQ45,0.011492679755509272,1.3480029342917557
2022-04-11,-0.013939115466742757,-0.014037177266363192,0.00345165516981661,long_entry,LQ45,0.0,1.3480029342917557
2022-04-12,0.007364399925045451,0.007337415135451172,-0.000118787994306486,long_close,LQ45,0.007364399925045451,1.357930167000015
2022-04-13,0.007619255051434015,0.0075903751305539885,-0.000949645106765689,,,0.0,1.357930167000015
2022-04-14,-0.008691032356724082,-0.00872901963771282,0.00248936699297391,long_entry,LQ45,0.0,1.357930167000015
2022-04-18,0.005117389258091132,0.005104339921770607,0.00017866840259545,,,0.005117389258091132,1.3648792242498589
2022-04-19,-0.0036792185773625308,-0.0036860035494085813,0.00188197308821657,,,-0.0036792185773625308,1.3598575352521427
2022-04-20,0.01594773977369557,0.01582191060273584,-0.00265513304929565,long_close,LQ45,0.01594773977369557,1.3815441893536429
2022-04-21,0.00953793015481108,0.009492731274222302,-0.00115603864322314,,,0.0,1.3815441893536429
2022-04-22,-0.006458401326772889,-0.006479347033178592,0.00237369229387535,long_entry,LQ45,0.0,1.3815441893536429
2022-04-25,0.00661392268726102,0.006592146664490518,-0.000520343489735976,long_close,LQ45,0.00661392268726102,1.3906816158110626
2022-04-26,0.01058420832262863,0.01052858771225006,-0.001310316220607,,,0.0,1.3906816158110626
2022-04-27,-0.0007999045337498956,-0.0008002246280894446,0.0019193949981128,long_entry,LQ45,0.0,1.3906816158110626
2022-04-28,0.01041651515592279,0.010362637086757897,-0.00118910670569027,long_close,LQ45,0.01041651515592279,1.4051676719392219
2022-05-09,-0.054807261060710766,-0.05636641573519128,0.00915663217981547,long_entry,LQ45,0.0,1.4051676719392219
2022-05-10,-0.004746755995717611,-0.004758057620177683,0.00137587241446135,,,-0.004746755995717611,1.3984976838674559
2022-05-11,0.004269914446893619,0.004260824229316075,-0.00260854679382115,long_close,LQ45,0.004269914446893619,1.4044691493317487
2022-05-12,-0.03129385205759139,-0.031793965979239905,0.0108210700052416,long_entry,LQ45,0.0,1.4044691493317487
2022-05-13,0.002647611564354335,0.002644112815048614,0.000690123088479502,,,0.002647611564354335,1.4081876380932983
2022-05-17,0.00817286974443654,0.008139652707454585,-0.00766508448045408,long_close,LQ45,0.00817286974443654,1.4196965722351604
2022-05-18,0.01183126014876934,0.011761817979354586,0.00438964967625301,long_entry,LQ45,0.0,1.4196965722351604
2022-05-19,-0.007677153339536225,-0.007706774382149142,0.00109318391635559,,,-0.007677153339536225,1.4087973439544972
2022-05-20,0.006923210061732021,0.0068993546835263595,-0.000365561486239874,long_close,LQ45,0.006923210061732021,1.4185507439011042
2022-05-23,-0.01242142816302505,-0.01249921895490977,0.00296900790120556,long_entry,LQ45,0.0,1.4185507439011042
2022-05-24,0.013325738107026863,0.013237731432812592,-0.00178313317453213,long_close,LQ45,0.013325738107026863,1.4374539796058585
2022-05-25,-0.00631931624860016,-0.006339367646242435,0.00427822381769848,long_entry,LQ45,0.0,1.4374539796058585
2022-05-27,0.022208837682072824,0.0219658130611684,-0.00507817616538061,long_close,LQ45,0.022208837682072824,1.4693781617143746
2022-05-30,-0.0020351162839941095,-0.0020371899470467527,0.00591834111355822,long_entry,LQ45,0.0,1.4693781617143746
2022-05-31,0.0261694399970982,0.02583287930944808,-0.00429557078272492,long_close,LQ45,0.0261694399970982,1.5078309653504054
2022-06-02,-0.0159730543867711,-0.016101998551530355,0.00211335610372752,long_entry,LQ45,0.0,1.5078309653504054
2022-06-03,0.0035003505750357267,0.0034942386064974237,0.00240441292073452,,,0.0035003505750357267,1.5131089023370263
2022-06-06,-0.006861293205500774,-0.0068849401053424596,0.00161265273718713,,,-0.006861293205500774,1.5027270185062385
2022-06-07,-0.0053455672980939895,-0.005359905964662445,0.000448763727918672,,,-0.0053455672980939895,1.4946940900981491
2022-06-08,0.010447809445067069,0.010393608279396432,-0.00160490638165298,long_close,LQ45,0.010447809445067069,1.5103103691301625
2022-06-09,-0.004252965796146646,-0.004262035379397655,0.00410159998190124,long_entry,LQ45,0.0,1.5103103691301625
2022-06-10,-0.017296961518276976,-0.01744830164568263,0.00892715641990049,,,-0.017296961518276976,1.4841865887946633
2022-06-13,-0.008928197159772777,-0.008968292342242083,-0.0013762110552401,long_close,LQ45,-0.008928197159772777,1.470935478308014
2022-06-14,0.009295755550982054,0.009252815914472419,-0.0033021662522971,,,0.0,1.470935478308014
2022-06-15,-0.005306400031609093,-0.005320528976979317,0.0044385065438515,long_entry,LQ45,0.0,1.470935478308014
2022-06-16,0.0037175280532895094,0.003710635123700314,-0.00227652751285078,long_close,LQ45,0.0037175280532895094,1.476403722213203
2022-06-17,-0.019638654419141144,-0.01983405529755814,0.00347385650921574,long_entry,LQ45,0.0,1.476403722213203
2022-06-20,0.008908661585113498,0.008869213572381997,-0.00261858770563905,long_close,LQ45,0.008908661585113498,1.4895565033374023
2022-06-21,0.011174127916969034,0.011112158557991499,-0.00170631938431715,,,0.0,1.4895565033374023
2022-06-22,-0.009115524401802522,-0.009157325011252479,0.00272513548030907,long_entry,LQ45,0.0,1.4895565033374023
2022-06-23,0.00062749871063561,0.0006273019156411187,-0.000666752410612889,long_close,LQ45,0.00062749871063561,1.4904911981226654
